158,EP300_GM12878_p300_Stanford,0.89804,0.80648,0.78726,0,,0.72652,0.64109,,,,,,,,,,,,
159,EP300_H1-hESC_p300_HudsonAlpha,0.80863,0.69761,0.64971,0,,0.67538,0.55214,,,,,,,,,,,,
160,EP300_HeLa-S3_p300_(SC-584)_Stanford,0.91962,0.90231,0.86526,0,,0.87544,0.79160,,,,,,,,,,,,
161,EP300_HepG2_p300_HudsonAlpha,0.92598,0.86237,0.82318,0,,0.84968,0.75584,,,,,,,,,,,,
162,EP300_K562_p300_Stanford,0.95523,0.91325,0.87985,0,,0.88185,0.88024,,,,,,,,,,,,
163,EP300_SK-N-SH-(Retinoic-Acid)_p300_HudsonAlpha,0.91189,0.79367,0.77184,0,,0.72094,0.69723,,,,,,,,,,,,
164,ETS1_GM12878_ETS1_HudsonAlpha,0.91390,0.87854,0.81647,164,,0.87894,0.67050,,,,,,,,,,,,
165,ETS1_K562_ETS1_HudsonAlpha,0.83103,0.75715,0.76243,0,,0.79250,0.71478,,,,,,,,,,,,
166,EZH2_GM12878_EZH2_(39875)_Broad,0.69666,0.64093,0.62598,0,,0.56708,0.52545,,,,,,,,,,,,
167,EZH2_H1-hESC_EZH2_(39875)_Broad,0.73057,0.67059,0.67506,0,,0.53471,0.53115,,,,,,,,,,,,
168,EZH2_HMEC_EZH2_(39875)_Broad,0.70548,0.65182,0.62059,0,,0.56588,0.53656,,,,,,,,,,,,
169,EZH2_HSMMtube_EZH2_(39875)_Broad,0.71909,0.65047,0.63576,0,,0.58071,0.53256,,,,,,,,,,,,
170,EZH2_HUVEC_EZH2_(39875)_Broad,0.74696,0.66282,0.65994,0,,0.56432,0.55790,,,,,,,,,,,,
171,EZH2_NH-A_EZH2_(39875)_Broad,0.74926,0.65805,0.67867,0,,0.53288,0.52597,,,,,,,,,,,,
172,EZH2_NHDF-Ad_EZH2_(39875)_Broad,0.77056,0.62406,0.67958,0,,0.54887,0.51640,,,,,,,,,,,,
173,EZH2_NHEK_EZH2_(39875)_Broad,0.75244,0.60911,0.64421,0,,0.57536,0.55542,,,,,,,,,,,,
174,EZH2_NHLF_EZH2_(39875)_Broad,0.72529,0.61416,0.66371,0,,0.58436,0.54892,,,,,,,,,,,,
175,FAM48A_HeLa-S3_SPT20_Stanford,0.63538,0.57350,0.60729,0,,0.55409,0.53877,,,,,,,,,,,,
176,FOSL1_H1-hESC_FOSL1_(SC-183)_HudsonAlpha,0.76050,0.75701,0.63981,176,,0.95965,0.82356,,,,,,,,,,,,
177,FOSL1_K562_FOSL1_(SC-183)_HudsonAlpha,0.98996,0.98630,0.95936,0,,0.96775,0.95027,,,,,,,,,,,,
178,FOSL2_HepG2_FOSL2_HudsonAlpha,0.98888,0.98073,0.97453,0,,0.96390,0.95428,,,,,,,,,,,,
179,FOS_HUVEC_c-Fos_USC,0.98379,0.95712,0.96556,0,,0.99246,0.98370,,,,,,,,,,,,
180,FOS_HeLa-S3_c-Fos_Yale,0.97748,0.96647,0.85160,180,,0.71242,0.67617,,,,,,,,,,,,
181,FOS_K562_c-Fos_Yale,0.98328,0.97005,0.93481,0,,0.95652,0.95208,,,,,,,,,,,,
182,FOS_K562_eGFP-FOS_UChicago,0.99553,0.99020,0.99150,0,,0.95662,0.97062,,,,,,,,,,,,
183,FOXA1_HepG2_FOXA1_(SC-101058)_HudsonAlpha,0.98176,0.97667,0.96523,0,,0.94700,0.96736,,,,,,,,,,,,
184,FOXA1_HepG2_FOXA1_(SC-6553)_HudsonAlpha,0.98575,0.96765,0.95832,0,,0.95300,0.97035,,,,,,,,,,,,
185,FOXA2_HepG2_FOXA2_(SC-6554)_HudsonAlpha,0.98447,0.96626,0.97002,0,,0.95221,0.95772,,,,,,,,,,,,
186,FOXM1_GM12878_FOXM1_(SC-502)_HudsonAlpha,0.91634,0.77646,0.73313,0,,0.77433,0.65724,,,,,,,,,,,,
187,FOXP2_PFSK-1_FOXP2_HudsonAlpha,0.89592,0.78514,0.73530,0,,0.79487,0.65857,,,,,,,,,,,,
188,FOXP2_SK-N-MC_FOXP2_HudsonAlpha,0.89936,0.83488,0.75316,188,,0.79986,0.77946,,,,,,,,,,,,
189,GABPA_GM12878_GABP_HudsonAlpha,0.97970,0.97006,0.97088,0,,0.96481,0.96103,,,,,,,,,,,,
190,GABPA_H1-hESC_GABP_HudsonAlpha,0.97087,0.97707,0.92591,190,,0.95882,0.96057,,,,,,,,,,,,
191,GABPA_HeLa-S3_GABP_HudsonAlpha,0.97627,0.96303,0.94182,0,,0.96506,0.96556,,,,,,,,,,,,
192,GABPA_HepG2_GABP_HudsonAlpha,0.97192,0.97237,0.96556,0,,0.94918,0.95517,,,,,,,,,,,,
193,GABPA_K562_GABP_HudsonAlpha,0.97111,0.97085,0.96789,0,,0.96247,0.96252,,,,,,,,,,,,
194,GATA1_K562_GATA-1_USC,0.95964,0.95441,0.88106,194,,0.82982,0.94050,,,,,,,,,,,,
195,GATA1_PBDE_GATA-1_USC,0.95626,0.95410,0.90303,195,,0.93742,0.93480,,,,,,,,,,,,
196,GATA2_HUVEC_GATA-2_USC,0.94616,0.92097,0.84214,196,,0.88591,0.83164,,,,,,,,,,,,
197,GATA2_K562_GATA-2_USC,0.97255,0.95725,0.92393,0,,0.86629,0.88831,,,,,,,,,,,,
198,GATA2_K562_GATA2_(SC-267)_HudsonAlpha,0.97696,0.96348,0.95580,0,,0.87841,0.95706,,,,,,,,,,,,
199,GATA2_K562_eGFP-GATA2_UChicago,0.93679,0.92953,0.83454,199,,0.94126,0.94952,,,,,,,,,,,,
200,GATA2_SH-SY5Y_GATA-2_USC,0.94740,0.91852,0.86260,200,,0.86165,0.88159,,,,,,,,,,,,
201,GATA3_MCF-7_GATA3_(SC-268)_USC,0.80366,0.75211,0.65854,201,,0.70647,0.59280,,,,,,,,,,,,
202,GATA3_MCF-7_GATA3_(SC-269)_USC,0.89395,0.78087,0.63336,202,,0.75790,0.74640,,,,,,,,,,,,
203,GATA3_SH-SY5Y_GATA3_(SC-269)_USC,0.93096,0.88450,0.80484,203,,0.81494,0.86402,,,,,,,,,,,,
204,GTF2B_K562_GTF2B_Harvard,0.75183,0.66407,0.67289,0,,0.61673,0.56651,,,,,,,,,,,,
205,GTF2F1_H1-hESC_GTF2F1_(AB28179)_Stanford,0.78074,0.72531,0.67675,0,,0.69890,0.57319,,,,,,,,,,,,
206,GTF2F1_HeLa-S3_GTF2F1_(AB28179)_Stanford,0.77120,0.62341,0.63036,0,,0.61294,0.51950,,,,,,,,,,,,
207,HDAC1_K562_HDAC1_(SC-6298)_Broad,0.71932,0.65349,0.64360,0,,0.59620,0.56531,,,,,,,,,,,,
208,HDAC2_H1-hESC_HDAC2_(SC-6296)_HudsonAlpha,0.83982,0.71617,0.67096,0,,0.65515,0.54661,,,,,,,,,,,,
209,HDAC2_HepG2_HDAC2_(SC-6296)_HudsonAlpha,0.93572,0.85736,0.82331,0,,0.84704,0.75657,,,,,,,,,,,,
210,HDAC2_K562_HDAC2_(A300-705A)_Broad,0.78004,0.72564,0.68591,0,,0.66856,0.56134,,,,,,,,,,,,
211,HDAC2_K562_HDAC2_(SC-6296)_HudsonAlpha,0.93140,0.86109,0.73815,211,,0.84998,0.72582,,,,,,,,,,,,
212,HDAC6_K562_HDAC6_(A301-341A)_Broad,0.62572,0.60046,0.55905,0,,0.54562,0.51364,,,,,,,,,,,,
213,HMGN3_K562_HMGN3_Harvard,0.85716,0.67111,0.68591,0,,0.77998,0.60525,,,,,,,,,,,,
214,HNF4A_HepG2_HNF4A_(SC-8987)_HudsonAlpha,0.98610,0.95852,0.95674,0,,0.86846,0.95020,,,,,,,,,,,,
215,HNF4G_HepG2_HNF4G_(SC-6558)_HudsonAlpha,0.97489,0.95248,0.94057,0,,0.91484,0.93118,,,,,,,,,,,,
216,IKZF1_GM12878_IKZF1_(IkN)_(UCLA)_USC,0.80112,0.69841,0.66555,0,,0.68430,0.63200,,,,,,,,,,,,
217,IRF3_HeLa-S3_IRF3_Stanford,0.95920,0.95865,0.90974,0,,0.93223,0.93458,,,,,,,,,,,,
218,IRF4_GM12878_IRF4_(SC-6059)_HudsonAlpha,0.97236,0.95481,0.92830,0,,0.87438,0.74060,,,,,,,,,,,,
219,JUNB_K562_eGFP-JunB_UChicago,0.98010,0.96389,0.95614,0,,0.89339,0.67895,,,,,,,,,,,,
220,JUND_H1-hESC_JunD_HudsonAlpha,0.89352,0.91101,0.81834,220,,0.92461,0.90778,,,,,,,,,,,,
221,JUND_H1-hESC_JunD_Stanford,0.93267,0.89183,0.89238,0,,0.95251,0.93592,,,,,,,,,,,,
222,JUND_HeLa-S3_JunD_Stanford,0.99452,0.98953,0.98720,0,,0.96596,0.92240,,,,,,,,,,,,
223,JUND_HepG2_JunD_HudsonAlpha,0.98457,0.95150,0.94388,0,,0.96276,0.87012,,,,,,,,,,,,
224,JUND_HepG2_JunD_Stanford,0.99226,0.99076,0.98198,0,,0.95999,0.94759,,,,,,,,,,,,
225,JUND_K562_JunD_Stanford,0.97890,0.96042,0.94568,0,,0.87236,0.66194,,,,,,,,,,,,
226,JUND_K562_eGFP-JunD_UChicago,0.99379,0.98446,0.97221,0,,0.85620,0.83697,,,,,,,,,,,,
227,JUN_H1-hESC_c-Jun_Stanford,0.87622,0.90524,0.83239,227,,0.98724,0.98573,,,,,,,,,,,,
228,JUN_HUVEC_c-Jun_Stanford,0.98901,0.95304,0.94724,0,,0.95070,0.93725,,,,,,,,,,,,
229,JUN_HeLa-S3_c-Jun_Stanford,0.98115,0.94667,0.93491,0,,0.96975,0.95824,,,,,,,,,,,,
230,JUN_HepG2_c-Jun_Stanford,0.98764,0.96499,0.96603,0,,0.98034,0.89683,,,,,,,,,,,,
231,JUN_K562_c-Jun_Yale,0.98381,0.97436,0.95249,0,,0.95146,0.87065,,,,,,,,,,,,
232,KAP1_HEK293_KAP1_USC,0.76725,0.74450,0.59928,232,,0.59088,0.56961,,,,,,,,,,,,
233,KAP1_K562_KAP1_USC,0.91237,0.85844,0.77204,233,,0.76091,0.62982,,,,,,,,,,,,
234,KAP1_U2OS_KAP1_USC,0.81389,0.64042,0.63860,0,,0.61679,0.55026,,,,,,,,,,,,
235,KDM5A_H1-hESC_JARID1A_(ab26049)_Broad,0.80116,0.73450,0.66050,235,,0.78091,0.69838,,,,,,,,,,,,
236,KDM5B_K562_PLU1_Broad,0.81491,0.67062,0.67578,0,,0.64860,0.59356,,,,,,,,,,,,
237,MAFF_HepG2_MafF_(M8194)_Stanford,0.99862,0.99759,0.99555,0,,0.97709,0.98205,,,,,,,,,,,,
238,MAFF_K562_MafF_(M8194)_Stanford,0.99823,0.98978,0.98868,0,,0.94804,0.98118,,,,,,,,,,,,
239,MAFK_H1-hESC_MafK_(ab50322)_Stanford,0.99300,0.99028,0.96668,0,,0.96423,0.96051,,,,,,,,,,,,
240,MAFK_HeLa-S3_MafK_(ab50322)_Stanford,0.99706,0.98648,0.97828,0,,0.95928,0.96180,,,,,,,,,,,,
241,MAFK_HepG2_MafK_(SC-477)_Stanford,0.99933,0.98661,0.99301,0,,0.97751,0.99378,,,,,,,,,,,,
242,MAFK_HepG2_MafK_(ab50322)_Stanford,0.99990,0.99717,0.99830,0,,0.97660,0.97916,,,,,,,,,,,,
243,MAFK_IMR90_MafK_(ab50322)_Stanford,0.99982,0.99757,0.99518,0,,0.98518,0.98924,,,,,,,,,,,,
244,MAFK_K562_MafK_(ab50322)_Stanford,0.99948,0.99789,0.99171,0,,0.96466,0.94790,,,,,,,,,,,,
245,MAX_A549_Max_Stanford,0.94543,0.91736,0.90532,0,,0.91568,0.91981,,,,,,,,,,,,
246,MAX_GM12878_Max_Stanford,0.93338,0.86859,0.84168,0,,0.89138,0.86924,,,,,,,,,,,,
247,MAX_H1-hESC_Max_USC,0.92785,0.89305,0.90600,0,,0.90146,0.87659,,,,,,,,,,,,
248,MAX_HUVEC_Max_Stanford,0.98322,0.96384,0.97447,0,,0.89162,0.89305,,,,,,,,,,,,
249,MAX_HeLa-S3_Max_Stanford,0.94183,0.90289,0.84188,249,,0.93247,0.95257,,,,,,,,,,,,
250,MAX_HepG2_Max_Stanford,0.96932,0.96072,0.96168,0,,0.96705,0.97081,,,,,,,,,,,,
251,MAX_K562_Max_HudsonAlpha,0.94309,0.90442,0.92131,0,,0.92076,0.91478,,,,,,,,,,,,
252,MAX_K562_Max_Stanford,0.94003,0.91589,0.91360,0,,0.92652,0.92897,,,,,,,,,,,,
253,MAX_NB4_Max_Stanford,0.98286,0.97479,0.97514,0,,0.97885,0.97703,,,,,,,,,,,,
254,MAZ_GM12878_MAZ_(ab85725)_Stanford,0.87518,0.82887,0.75976,254,,0.81317,0.78110,,,,,,,,,,,,
255,MAZ_HeLa-S3_MAZ_(ab85725)_Stanford,0.88516,0.76720,0.76020,0,,0.80640,0.64125,,,,,,,,,,,,
256,MAZ_HepG2_MAZ_(ab85725)_Stanford,0.88158,0.80107,0.78208,0,,0.78692,0.78134,,,,,,,,,,,,
257,MAZ_K562_MAZ_(ab85725)_Stanford,0.92170,0.82007,0.79107,0,,0.81475,0.76766,,,,,,,,,,,,
258,MEF2A_GM12878_MEF2A_HudsonAlpha,0.97787,0.91607,0.78031,258,,0.89878,0.90460,,,,,,,,,,,,
259,MEF2A_K562_MEF2A_HudsonAlpha,0.97123,0.93773,0.89807,0,,0.90556,0.91154,,,,,,,,,,,,
260,MEF2C_GM12878_MEF2C_(SC-13268)_HudsonAlpha,0.97502,0.92492,0.77672,260,,0.93105,0.90781,,,,,,,,,,,,
261,MTA3_GM12878_MTA3_(SC-81325)_HudsonAlpha,0.89432,0.69982,0.69060,0,,0.78320,0.66360,,,,,,,,,,,,
262,MXI1_GM12878_Mxi1_(AF4185)_Stanford,0.87258,0.81501,0.71254,262,,0.80833,0.65890,,,,,,,,,,,,
263,MXI1_H1-hESC_Mxi1_(AF4185)_Stanford,0.87291,0.86999,0.71043,263,,0.85228,0.51102,,,,,,,,,,,,
264,MXI1_HeLa-S3_Mxi1_(AF4185)_Stanford,0.91355,0.85477,0.76361,264,,0.87185,0.78405,,,,,,,,,,,,
265,MXI1_HepG2_Mxi1_(AF4185)_Stanford,0.89091,0.86320,0.72479,265,,0.83220,0.59689,,,,,,,,,,,,
266,MXI1_K562_Mxi1_(AF4185)_Stanford,0.93237,0.87383,0.70164,266,,0.86713,0.73517,,,,,,,,,,,,
267,MYBL2_HepG2_MYBL2_(SC-81192)_HudsonAlpha,0.78342,0.71889,0.61259,267,,0.70407,0.57510,,,,,,,,,,,,
268,MYC_H1-hESC_c-Myc_Stanford,0.93007,0.85509,0.65503,268,,0.84313,0.82963,,,,,,,,,,,,
269,MYC_HUVEC_c-Myc_UT-A,0.93967,0.88499,0.65708,269,,0.86968,0.85822,,,,,,,,,,,,
270,MYC_HeLa-S3_c-Myc_UT-A,0.88983,0.84934,0.57336,270,,0.87870,0.85845,,,,,,,,,,,,
271,MYC_HeLa-S3_c-Myc_Yale,0.92395,0.86770,0.69180,271,,0.88278,0.85338,,,,,,,,,,,,
272,MYC_K562_c-Myc_Stanford,0.88448,0.86774,0.83485,0,,0.87519,0.82601,,,,,,,,,,,,
273,MYC_K562_c-Myc_UT-A,0.93749,0.88800,0.79232,273,,0.89325,0.88018,,,,,,,,,,,,
274,MYC_NB4_c-Myc_Stanford,0.93146,0.89671,0.86565,0,,0.90303,0.90310,,,,,,,,,,,,
275,NANOG_H1-hESC_NANOG_(SC-33759)_HudsonAlpha,0.95269,0.92493,0.60328,275,,0.86416,0.71630,,,,,,,,,,,,
276,NFATC1_GM12878_NFATC1_(SC-17834)_HudsonAlpha,0.85794,0.79196,0.61934,276,,0.64378,0.51734,,,,,,,,,,,,
277,NFE2_K562_NF-E2_Yale,0.99680,0.99376,0.87512,277,,0.96588,0.91498,,,,,,,,,,,,
278,NFIC_GM12878_NFIC_(SC-81335)_HudsonAlpha,0.92903,0.73547,0.68891,0,,0.78825,0.61044,,,,,,,,,,,,
279,NFIC_HepG2_NFIC_(SC-81335)_HudsonAlpha,0.89372,0.79655,0.63681,279,,0.82862,0.75829,,,,,,,,,,,,
280,NFYA_GM12878_NF-YA_Harvard,0.94150,0.94039,0.85385,280,,0.92938,0.92537,,,,,,,,,,,,
281,NFYA_HeLa-S3_NF-YA_Harvard,0.97667,0.95843,0.88641,281,,0.94764,0.94270,,,,,,,,,,,,
282,NFYA_K562_NF-YA_Stanford,0.97296,0.97658,0.86450,282,,0.95820,0.95865,,,,,,,,,,,,
283,NFYB_GM12878_NF-YB_Harvard,0.98954,0.98582,0.96722,0,,0.97192,0.97590,,,,,,,,,,,,
284,NFYB_HeLa-S3_NF-YB_Harvard,0.98818,0.98716,0.96988,0,,0.97074,0.97673,,,,,,,,,,,,
285,NFYB_K562_NF-YB_Stanford,0.99316,0.99057,0.95783,0,,0.97772,0.97418,,,,,,,,,,,,
286,NR2C2_GM12878_TR4_USC,0.73680,0.73590,0.54087,286,,0.62420,0.48527,,,,,,,,,,,,
287,NR2C2_HeLa-S3_TR4_USC,0.90925,0.91535,0.58662,287,,0.84130,0.73116,,,,,,,,,,,,
288,NR2C2_HepG2_TR4_USC,0.87104,0.88677,0.59011,288,,0.83213,0.74716,,,,,,,,,,,,
289,NR2F2_K562_NR2F2_(SC-271940)_HudsonAlpha,0.95311,0.91232,0.79610,289,,0.88461,0.85280,,,,,,,,,,,,
290,NRF1_GM12878_Nrf1_Stanford,0.99541,0.98673,0.98574,0,,0.98054,0.97502,,,,,,,,,,,,
291,NRF1_H1-hESC_Nrf1_Stanford,0.99637,0.99397,0.99106,0,,0.98310,0.98918,,,,,,,,,,,,
292,NRF1_HeLa-S3_Nrf1_Stanford,0.98836,0.98101,0.98108,0,,0.97292,0.97110,,,,,,,,,,,,
293,NRF1_K562_Nrf1_Stanford,0.99180,0.98641,0.90670,293,,0.96957,0.96954,,,,,,,,,,,,
294,PAX5_GM12878_PAX5-C20_HudsonAlpha,0.96638,0.94197,0.63777,294,,0.89398,0.90068,,,,,,,,,,,,
295,PAX5_GM12878_PAX5-N19_HudsonAlpha,0.93212,0.81021,0.64792,295,,0.81487,0.73858,,,,,,,,,,,,
296,PAX5_GM12891_PAX5-C20_HudsonAlpha,0.95201,0.92702,0.60710,296,,0.86163,0.84757,,,,,,,,,,,,
297,PAX5_GM12892_PAX5-C20_HudsonAlpha,0.89586,0.87267,0.62474,297,,0.81739,0.79978,,,,,,,,,,,,
298,PBX3_GM12878_Pbx3_HudsonAlpha,0.90865,0.97470,0.76280,298,,0.95342,0.91573,,,,,,,,,,,,
299,PHF8_K562_PHF8_(A301-772A)_Broad,0.76690,0.68571,0.63854,0,,0.59769,0.57008,,,,,,,,,,,,
300,PML_GM12878_PML_(SC-71910)_HudsonAlpha,0.75866,0.67726,0.65887,0,,0.57800,0.58257,,,,,,,,,,,,
301,PML_K562_PML_(SC-71910)_HudsonAlpha,0.90350,0.83982,0.57493,301,,0.84849,0.84945,,,,,,,,,,,,
302,POLR2A_A549_Pol2(phosphoS2)_Stanford,0.64930,0.58431,0.57627,0,,0.55276,0.50666,,,,,,,,,,,,
303,POLR2A_A549_Pol2_UT-A,0.80919,0.69524,0.69590,0,,0.65478,0.61738,,,,,,,,,,,,
304,POLR2A_GM12878_Pol2(phosphoS2)_Stanford,0.74108,0.68808,0.63195,304,,0.67742,0.67629,,,,,,,,,,,,
305,POLR2A_GM12878_Pol2-4H8_HudsonAlpha,0.78704,0.67733,0.61520,305,,0.64341,0.58447,,,,,,,,,,,,
306,POLR2A_GM12878_Pol2_HudsonAlpha,0.82958,0.73828,0.69412,0,,0.67400,0.64512,,,,,,,,,,,,
307,POLR2A_GM12878_Pol2_Stanford,0.76270,0.69562,0.65872,0,,0.58451,0.56429,,,,,,,,,,,,
308,POLR2A_GM12878_Pol2_UT-A,0.78421,0.69859,0.66829,0,,0.65214,0.58058,,,,,,,,,,,,
309,POLR2A_GM12891_Pol2-4H8_HudsonAlpha,0.73990,0.66856,0.62924,0,,0.61585,0.61714,,,,,,,,,,,,
310,POLR2A_GM12891_Pol2_HudsonAlpha,0.77836,0.70328,0.66970,0,,0.65758,0.63126,,,,,,,,,,,,
311,POLR2A_GM12891_Pol2_Stanford,0.72356,0.62814,0.61533,0,,0.57975,0.57702,,,,,,,,,,,,
312,POLR2A_GM12892_Pol2-4H8_HudsonAlpha,0.78523,0.69394,0.62124,312,,0.65904,0.62861,,,,,,,,,,,,
313,POLR2A_GM12892_Pol2_HudsonAlpha,0.78527,0.66904,0.66872,0,,0.66680,0.59092,,,,,,,,,,,,
314,POLR2A_GM12892_Pol2_Stanford,0.79970,0.68821,0.68171,0,,0.66676,0.57823,,,,,,,,,,,,
315,POLR2A_GM15510_Pol2_Stanford,0.79664,0.71261,0.63984,315,,0.59546,0.52428,,,,,,,,,,,,
316,POLR2A_GM18505_Pol2_Stanford,0.81399,0.70066,0.68219,0,,0.66662,0.64601,,,,,,,,,,,,
317,POLR2A_GM18526_Pol2_Stanford,0.79168,0.66710,0.67364,0,,0.65358,0.62840,,,,,,,,,,,,
318,POLR2A_GM18951_Pol2_Stanford,0.81830,0.69935,0.67614,0,,0.62048,0.64183,,,,,,,,,,,,
319,POLR2A_GM19099_Pol2_Stanford,0.79347,0.70743,0.62674,319,,0.66156,0.63900,,,,,,,,,,,,
320,POLR2A_GM19193_Pol2_Stanford,0.80033,0.71976,0.66104,320,,0.64607,0.65760,,,,,,,,,,,,
321,POLR2A_Gliobla_Pol2_UT-A,0.80272,0.68022,0.70311,0,,0.63276,0.61384,,,,,,,,,,,,
322,POLR2A_H1-hESC_Pol2-4H8_HudsonAlpha,0.76966,0.69094,0.62568,322,,0.65850,0.61927,,,,,,,,,,,,
323,POLR2A_H1-hESC_Pol2_HudsonAlpha,0.76960,0.68039,0.64190,0,,0.69268,0.65975,,,,,,,,,,,,
324,POLR2A_H1-hESC_Pol2_UT-A,0.83790,0.74015,0.63935,324,,0.60725,0.60635,,,,,,,,,,,,
325,POLR2A_HCT-116_Pol2-4H8_HudsonAlpha,0.77636,0.66632,0.74705,0,,0.59582,0.50400,,,,,,,,,,,,
326,POLR2A_HCT-116_Pol2_USC,0.75972,0.62067,0.69114,0,,0.59997,0.60467,,,,,,,,,,,,
327,POLR2A_HUVEC_Pol2-4H8_HudsonAlpha,0.80974,0.67346,0.72992,0,,0.65007,0.59280,,,,,,,,,,,,
328,POLR2A_HUVEC_Pol2_HudsonAlpha,0.80301,0.71844,0.72124,0,,0.61928,0.57152,,,,,,,,,,,,
329,POLR2A_HUVEC_Pol2_Stanford,0.75883,0.64022,0.71278,0,,0.61356,0.61339,,,,,,,,,,,,
330,POLR2A_HUVEC_Pol2_UT-A,0.80848,0.68201,0.76687,0,,0.65636,0.59869,,,,,,,,,,,,
331,POLR2A_HeLa-S3_Pol2(phosphoS2)_Stanford,0.74299,0.65775,0.69559,0,,0.56246,0.51990,,,,,,,,,,,,
332,POLR2A_HeLa-S3_Pol2_HudsonAlpha,0.80757,0.70178,0.75153,0,,0.61894,0.62027,,,,,,,,,,,,
333,POLR2A_HeLa-S3_Pol2_UT-A,0.79723,0.49972,0.71046,0,,0.66546,0.60038,,,,,,,,,,,,
334,POLR2A_HeLa-S3_Pol2_Yale,0.80038,0.64468,0.71152,0,,0.58088,0.56609,,,,,,,,,,,,
335,POLR2A_HepG2_Pol2(phosphoS2)_Stanford,0.65923,0.61041,0.63604,0,,0.63226,0.56716,,,,,,,,,,,,
336,POLR2A_HepG2_Pol2-4H8_HudsonAlpha,0.79532,0.62849,0.69745,0,,0.57010,0.59036,,,,,,,,,,,,
337,POLR2A_HepG2_Pol2_HudsonAlpha,0.74415,0.67371,0.71059,0,,0.63731,0.50642,,,,,,,,,,,,
338,POLR2A_HepG2_Pol2_Stanford,0.77032,0.51896,0.69189,0,,0.62108,0.61580,,,,,,,,,,,,
339,POLR2A_HepG2_Pol2_UT-A,0.78216,0.61046,0.71638,0,,0.70170,0.64796,,,,,,,,,,,,
340,POLR2A_IMR90_Pol2_Stanford,0.76335,0.67383,0.73116,0,,0.60182,0.49223,,,,,,,,,,,,
341,POLR2A_K562_Pol2(b)_Broad,0.80028,0.72506,0.66908,341,,0.67924,0.60219,,,,,,,,,,,,
342,POLR2A_K562_Pol2(phosphoS2)_Stanford,0.68826,0.63382,0.62679,0,,0.55006,0.50980,,,,,,,,,,,,
343,POLR2A_K562_Pol2-4H8_HudsonAlpha,0.87094,0.80404,0.69858,343,,0.71203,0.68526,,,,,,,,,,,,
344,POLR2A_K562_Pol2_HudsonAlpha,0.83863,0.73878,0.76102,0,,0.68810,0.62091,,,,,,,,,,,,
345,POLR2A_K562_Pol2_Stanford,0.81200,0.70032,0.63979,345,,0.63914,0.57599,,,,,,,,,,,,
346,POLR2A_K562_Pol2_UT-A,0.81987,0.70796,0.76599,0,,0.69281,0.64858,,,,,,,,,,,,
347,POLR2A_K562_Pol2_Yale,0.81587,0.67198,0.75183,0,,0.75796,0.71168,,,,,,,,,,,,
348,POLR2A_MCF-7_Pol2_UT-A,0.81816,0.72292,0.74697,0,,0.64805,0.58404,,,,,,,,,,,,
349,POLR2A_PANC-1_Pol2-4H8_HudsonAlpha,0.77563,0.66290,0.68797,0,,0.65488,0.57186,,,,,,,,,,,,
350,POLR2A_PBDE_Pol2_USC,0.78878,0.64736,0.71933,0,,0.64280,0.58230,,,,,,,,,,,,
351,POLR2A_ProgFib_Pol2_UT-A,0.81550,0.69127,0.76162,0,,0.68994,0.67148,,,,,,,,,,,,
352,POLR2A_Raji_Pol2_USC,0.75135,0.65873,0.70690,0,,0.63500,0.56802,,,,,,,,,,,,
353,POLR2A_SK-N-MC_Pol2-4H8_HudsonAlpha,0.89167,0.79731,0.74336,353,,0.78198,0.71585,,,,,,,,,,,,
354,POLR2A_SK-N-SH_Pol2-4H8_HudsonAlpha,0.77112,0.68367,0.70036,0,,0.60833,0.59020,,,,,,,,,,,,
355,POLR2A_U87_Pol2-4H8_HudsonAlpha,0.76932,0.66435,0.69491,0,,0.60228,0.55414,,,,,,,,,,,,
356,POU2F2_GM12878_POU2F2_HudsonAlpha,0.93261,0.87755,0.79136,356,,0.86086,0.82270,,,,,,,,,,,,
357,POU2F2_GM12891_POU2F2_HudsonAlpha,0.93575,0.89737,0.78117,357,,0.88608,0.86548,,,,,,,,,,,,
358,POU5F1_H1-hESC_POU5F1_(SC-9081)_HudsonAlpha,0.97697,0.95884,0.93111,0,,0.91060,0.91886,,,,,,,,,,,,
359,PRDM1_HeLa-S3_PRDM1_(9115)_Stanford,0.98151,0.97187,0.93060,0,,0.93712,0.96088,,,,,,,,,,,,
360,RAD21_A549_Rad21_Stanford,0.99876,0.99669,0.98875,0,,0.97841,0.97923,,,,,,,,,,,,
361,RAD21_GM12878_Rad21_HudsonAlpha,0.99766,0.99745,0.98186,0,,0.97616,0.97738,,,,,,,,,,,,
362,RAD21_GM12878_Rad21_Stanford,0.99812,0.99640,0.98600,0,,0.98095,0.98095,,,,,,,,,,,,
363,RAD21_H1-hESC_Rad21_HudsonAlpha,0.99670,0.99683,0.98058,0,,0.98019,0.98159,,,,,,,,,,,,
364,RAD21_H1-hESC_Rad21_Stanford,0.99628,0.99828,0.97900,0,,0.97426,0.97939,,,,,,,,,,,,
365,RAD21_HeLa-S3_Rad21_Stanford,0.99544,0.99603,0.96847,0,,0.95886,0.97710,,,,,,,,,,,,
366,RAD21_HepG2_Rad21_HudsonAlpha,0.99593,0.99676,0.97061,0,,0.96518,0.97157,,,,,,,,,,,,
367,RAD21_HepG2_Rad21_Stanford,0.99661,0.99683,0.98514,0,,0.97806,0.97772,,,,,,,,,,,,
